EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for MARATHON                                                    
kin7                                                                    
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL
   2.945  0.429  9.07    1.32   -0.60    0.62    0.00    0.02 1.907E+00

  10.589 25.684  6.16    1.22    2.81    0.58    0.00    3.38  0.822
   2.945  0.430  9.06    1.31   -0.61    0.62    0.00    0.01 1.901E+00

  10.589 25.694  6.17    1.22    2.80    0.57    0.00    3.37  0.822
   2.945  0.430  9.06    1.31   -0.63    0.62    0.00   -0.01 1.896E+00

  10.589 25.704  6.17    1.22    2.79    0.57    0.00    3.36  0.822
   2.945  0.430  9.05    1.31   -0.64    0.62    0.00   -0.02 1.890E+00

  10.589 25.714  6.18    1.22    2.78    0.57    0.00    3.35  0.822
   2.945  0.431  9.05    1.31   -0.65    0.62    0.00   -0.03 1.884E+00

  10.589 25.724  6.18    1.22    2.76    0.57    0.00    3.34  0.822
   2.945  0.431  9.04    1.31   -0.67    0.62    0.00   -0.05 1.879E+00

  10.589 25.734  6.19    1.22    2.75    0.57    0.00    3.33  0.822
   2.945  0.431  9.04    1.31   -0.68    0.62    0.00   -0.06 1.873E+00

  10.589 25.744  6.19    1.22    2.74    0.57    0.00    3.31  0.822
   2.945  0.432  9.03    1.30   -0.69    0.61    0.00   -0.08 1.867E+00

  10.589 25.754  6.20    1.22    2.73    0.57    0.00    3.30  0.821
   2.945  0.432  9.03    1.30   -0.71    0.61    0.00   -0.09 1.862E+00

  10.589 25.764  6.20    1.21    2.72    0.57    0.00    3.29  0.821
   2.945  0.432  9.02    1.30   -0.72    0.61    0.00   -0.11 1.856E+00

  10.589 25.774  6.20    1.21    2.71    0.57    0.00    3.28  0.821
   2.945  0.433  9.02    1.30   -0.74    0.61    0.00   -0.12 1.851E+00

  10.589 25.784  6.21    1.21    2.70    0.57    0.00    3.26  0.821
   2.945  0.433  9.02    1.30   -0.75    0.61    0.00   -0.14 1.845E+00

  10.589 25.794  6.21    1.21    2.69    0.57    0.00    3.25  0.821
   2.945  0.433  9.01    1.30   -0.76    0.61    0.00   -0.15 1.839E+00

  10.589 25.804  6.22    1.21    2.67    0.56    0.00    3.24  0.821
   2.945  0.434  9.01    1.30   -0.78    0.61    0.00   -0.17 1.834E+00

  10.589 25.814  6.22    1.21    2.66    0.56    0.00    3.23  0.821
   2.945  0.434  9.00    1.30   -0.79    0.61    0.00   -0.18 1.828E+00

  10.589 25.824  6.23    1.21    2.65    0.56    0.00    3.22  0.820
   2.945  0.434  9.00    1.30   -0.80    0.61    0.00   -0.19 1.823E+00

  10.589 25.834  6.23    1.21    2.64    0.56    0.00    3.21  0.820
   2.945  0.435  8.99    1.30   -0.82    0.61    0.00   -0.21 1.817E+00

  10.589 25.844  6.24    1.21    2.63    0.56    0.00    3.19  0.820
   2.945  0.435  8.99    1.30   -0.83    0.61    0.00   -0.22 1.812E+00

  10.589 25.854  6.24    1.21    2.62    0.56    0.00    3.18  0.820
   2.945  0.435  8.98    1.29   -0.84    0.60    0.00   -0.24 1.806E+00

  10.589 25.864  6.25    1.21    2.61    0.56    0.00    3.17  0.820
   2.945  0.436  8.98    1.29   -0.86    0.60    0.00   -0.25 1.801E+00

  10.589 25.874  6.25    1.21    2.54    0.56    0.00    3.10  0.820
   2.945  0.436  8.97    1.29   -0.93    0.60    0.00   -0.33 1.795E+00

  10.589 25.884  6.26    1.21    2.52    0.56    0.00    3.08  0.820
   2.945  0.436  8.97    1.29   -0.95    0.60    0.00   -0.34 1.790E+00

  10.589 25.894  6.26    1.20    2.51    0.56    0.00    3.07  0.819
   2.945  0.437  8.96    1.29   -0.96    0.60    0.00   -0.36 1.785E+00

  10.589 25.904  6.27    1.20    2.50    0.56    0.00    3.06  0.819
   2.945  0.437  8.96    1.29   -0.98    0.60    0.00   -0.37 1.779E+00

  10.589 25.914  6.27    1.20    2.49    0.56    0.00    3.05  0.819
   2.945  0.437  8.95    1.29   -0.99    0.60    0.00   -0.39 1.774E+00

  10.589 25.924  6.28    1.20    2.47    0.55    0.00    3.03  0.819
   2.945  0.438  8.95    1.29   -1.01    0.60    0.00   -0.41 1.768E+00

  10.589 25.934  6.28    1.20    2.46    0.55    0.00    3.02  0.819
   2.945  0.438  8.94    1.29   -1.02    0.60    0.00   -0.42 1.763E+00

  10.589 25.944  6.29    1.20    2.45    0.55    0.00    3.01  0.819
   2.945  0.438  8.94    1.28   -1.03    0.60    0.00   -0.43 1.758E+00

  10.589 25.954  6.29    1.20    2.44    0.55    0.00    3.00  0.819
   2.945  0.439  8.93    1.28   -1.04    0.60    0.00   -0.45 1.752E+00

  10.589 25.964  6.29    1.20    2.43    0.55    0.00    2.98  0.819
   2.945  0.439  8.93    1.28   -1.06    0.59    0.00   -0.46 1.747E+00

  10.589 25.974  6.30    1.20    2.42    0.55    0.00    2.97  0.818
   2.945  0.439  8.93    1.28   -1.07    0.59    0.00   -0.48 1.742E+00

  10.589 25.984  6.30    1.19    2.41    0.55    0.00    2.96  0.818
   2.945  0.440  8.92    1.28   -1.09    0.59    0.00   -0.49 1.736E+00

  10.589 25.994  6.31    1.19    2.39    0.55    0.00    2.95  0.818
   2.945  0.440  8.92    1.28   -1.10    0.59    0.00   -0.51 1.731E+00

  10.589 26.004  6.31    1.19    2.38    0.55    0.00    2.93  0.818
   2.945  0.440  8.91    1.28   -1.12    0.59    0.00   -0.52 1.726E+00

  10.589 26.014  6.32    1.19    2.37    0.55    0.00    2.92  0.818
   2.945  0.441  8.91    1.28   -1.13    0.59    0.00   -0.54 1.721E+00

  10.589 26.024  6.32    1.19    2.36    0.55    0.00    2.91  0.818
   2.945  0.441  8.90    1.27   -1.15    0.59    0.00   -0.55 1.715E+00

  10.589 26.034  6.33    1.19    2.35    0.55    0.00    2.89  0.818
   2.945  0.441  8.90    1.27   -1.16    0.59    0.00   -0.57 1.710E+00

  10.589 26.044  6.33    1.19    2.34    0.55    0.00    2.88  0.817
   2.945  0.442  8.89    1.27   -1.17    0.59    0.00   -0.58 1.705E+00

  10.589 26.054  6.34    1.19    2.32    0.54    0.00    2.87  0.817
   2.945  0.442  8.89    1.27   -1.19    0.59    0.00   -0.60 1.700E+00

  10.589 26.064  6.34    1.19    2.31    0.54    0.00    2.86  0.817
   2.945  0.442  8.88    1.27   -1.20    0.59    0.00   -0.61 1.694E+00

  10.589 26.074  6.35    1.19    2.30    0.54    0.00    2.85  0.817
   2.945  0.443  8.88    1.27   -1.21    0.58    0.00   -0.63 1.689E+00

  10.589 26.084  6.35    1.18    2.31    0.54    0.00    2.85  0.817
   2.945  0.443  8.87    1.27   -1.21    0.58    0.00   -0.62 1.684E+00

  10.589 26.094  6.36    1.18    2.30    0.54    0.00    2.84  0.817
   2.945  0.443  8.87    1.27   -1.22    0.58    0.00   -0.64 1.679E+00

  10.589 26.104  6.36    1.18    2.28    0.54    0.00    2.83  0.816
   2.945  0.444  8.86    1.27   -1.24    0.58    0.00   -0.65 1.674E+00

  10.589 26.114  6.37    1.18    2.27    0.54    0.00    2.81  0.816
   2.945  0.444  8.86    1.26   -1.25    0.58    0.00   -0.67 1.669E+00

  10.589 26.124  6.37    1.18    2.26    0.54    0.00    2.80  0.816
   2.945  0.444  8.85    1.26   -1.27    0.58    0.00   -0.69 1.664E+00

  10.589 26.134  6.38    1.18    2.25    0.54    0.00    2.78  0.816
   2.945  0.445  8.85    1.26   -1.28    0.58    0.00   -0.70 1.659E+00

  10.589 26.144  6.38    1.18    2.23    0.54    0.00    2.77  0.816
   2.945  0.445  8.84    1.26   -1.30    0.58    0.00   -0.72 1.653E+00

  10.589 26.154  6.39    1.18    2.22    0.54    0.00    2.76  0.816
   2.945  0.445  8.84    1.26   -1.32    0.58    0.00   -0.74 1.648E+00

  10.589 26.164  6.39    1.18    2.21    0.54    0.00    2.74  0.816
   2.945  0.446  8.83    1.26   -1.33    0.58    0.00   -0.75 1.643E+00

  10.589 26.174  6.40    1.18    2.20    0.53    0.00    2.73  0.816
   2.945  0.446  8.83    1.26   -1.34    0.58    0.00   -0.77 1.638E+00

  10.589 26.184  6.40    1.17    2.17    0.53    0.00    2.70  0.815
   2.945  0.446  8.82    1.26   -1.37    0.58    0.00   -0.80 1.633E+00

  10.589 26.194  6.41    1.17    2.16    0.53    0.00    2.69  0.815
   2.945  0.447  8.82    1.25   -1.39    0.57    0.00   -0.81 1.628E+00

  10.589 26.204  6.41    1.17    2.14    0.53    0.00    2.68  0.815
   2.945  0.447  8.81    1.25   -1.40    0.57    0.00   -0.83 1.623E+00

  10.589 26.214  6.41    1.17    2.13    0.53    0.00    2.66  0.815
   2.945  0.447  8.81    1.25   -1.42    0.57    0.00   -0.84 1.618E+00

  10.589 26.224  6.42    1.17    2.12    0.53    0.00    2.65  0.815
   2.945  0.448  8.81    1.25   -1.43    0.57    0.00   -0.86 1.613E+00

  10.589 26.234  6.42    1.17    2.11    0.53    0.00    2.64  0.815
   2.945  0.448  8.80    1.25   -1.44    0.57    0.00   -0.87 1.608E+00

  10.589 26.244  6.43    1.17    2.10    0.53    0.00    2.63  0.815
   2.945  0.448  8.80    1.25   -1.46    0.57    0.00   -0.89 1.603E+00

  10.589 26.254  6.43    1.17    2.09    0.53    0.00    2.62  0.814
   2.945  0.449  8.79    1.25   -1.47    0.57    0.00   -0.90 1.598E+00

  10.589 26.264  6.44    1.17    2.07    0.53    0.00    2.60  0.814
   2.945  0.449  8.79    1.25   -1.49    0.57    0.00   -0.92 1.593E+00

  10.589 26.274  6.44    1.17    2.06    0.53    0.00    2.59  0.814
   2.945  0.449  8.78    1.25   -1.50    0.57    0.00   -0.93 1.589E+00

  10.589 26.284  6.45    1.16    2.05    0.53    0.00    2.58  0.814
   2.945  0.450  8.78    1.24   -1.51    0.57    0.00   -0.94 1.584E+00

  10.589 26.294  6.45    1.16    2.04    0.53    0.00    2.57  0.814
   2.945  0.450  8.77    1.24   -1.53    0.57    0.00   -0.96 1.579E+00

  10.589 26.304  6.46    1.16    2.03    0.52    0.00    2.56  0.814
   2.945  0.450  8.77    1.24   -1.54    0.57    0.00   -0.97 1.574E+00

  10.589 26.314  6.46    1.16    2.02    0.52    0.00    2.55  0.813
   2.945  0.451  8.76    1.24   -1.55    0.56    0.00   -0.99 1.569E+00

  10.589 26.324  6.47    1.16    2.01    0.52    0.00    2.53  0.813
   2.945  0.451  8.76    1.24   -1.57    0.56    0.00   -1.00 1.564E+00

  10.589 26.334  6.47    1.16    1.99    0.52    0.00    2.52  0.813
   2.945  0.451  8.75    1.24   -1.58    0.56    0.00   -1.02 1.559E+00

  10.589 26.344  6.48    1.16    1.98    0.52    0.00    2.51  0.813
   2.945  0.452  8.75    1.24   -1.60    0.56    0.00   -1.03 1.555E+00

  10.589 26.354  6.48    1.16    1.97    0.52    0.00    2.49  0.813
   2.945  0.452  8.74    1.24   -1.61    0.56    0.00   -1.05 1.550E+00

  10.589 26.364  6.49    1.16    1.96    0.52    0.00    2.48  0.813
   2.945  0.452  8.74    1.24   -1.63    0.56    0.00   -1.07 1.545E+00

  10.589 26.374  6.49    1.16    1.95    0.52    0.00    2.47  0.813
   2.945  0.453  8.73    1.23   -1.64    0.56    0.00   -1.08 1.540E+00

  10.589 26.384  6.50    1.15    1.93    0.52    0.00    2.45  0.813
   2.945  0.453  8.73    1.23   -1.65    0.56    0.00   -1.09 1.535E+00

  10.589 26.394  6.50    1.15    1.92    0.52    0.00    2.44  0.812
   2.945  0.453  8.72    1.23   -1.67    0.56    0.00   -1.11 1.531E+00

  10.589 26.404  6.51    1.15    1.91    0.52    0.00    2.43  0.812
   2.945  0.454  8.72    1.23   -1.68    0.56    0.00   -1.12 1.526E+00

  10.589 26.414  6.51    1.15    1.90    0.52    0.00    2.42  0.812
   2.945  0.454  8.71    1.23   -1.70    0.56    0.00   -1.14 1.521E+00

  10.589 26.424  6.52    1.15    1.89    0.52    0.00    2.41  0.812
   2.945  0.454  8.71    1.23   -1.71    0.56    0.00   -1.15 1.516E+00

  10.589 26.434  6.52    1.15    1.88    0.52    0.00    2.39  0.812
   2.945  0.455  8.70    1.23   -1.72    0.56    0.00   -1.17 1.512E+00

  10.589 26.444  6.53    1.15    1.86    0.51    0.00    2.38  0.812
   2.945  0.455  8.70    1.23   -1.74    0.55    0.00   -1.18 1.507E+00

  10.589 26.454  6.53    1.15    1.85    0.51    0.00    2.37  0.812
   2.945  0.455  8.69    1.23   -1.76    0.55    0.00   -1.20 1.502E+00

  10.589 26.464  6.54    1.15    1.84    0.51    0.00    2.35  0.812
   2.945  0.456  8.69    1.22   -1.77    0.55    0.00   -1.22 1.498E+00

  10.589 26.474  6.54    1.15    1.83    0.51    0.00    2.34  0.811
   2.945  0.456  8.68    1.22   -1.78    0.55    0.00   -1.23 1.493E+00

  10.589 26.484  6.55    1.14    1.82    0.51    0.00    2.33  0.811
   2.945  0.456  8.68    1.22   -1.80    0.55    0.00   -1.25 1.488E+00

  10.589 26.494  6.55    1.14    1.80    0.51    0.00    2.32  0.811
   2.945  0.457  8.67    1.22   -1.81    0.55    0.00   -1.26 1.484E+00

  10.589 26.504  6.55    1.14    1.79    0.51    0.00    2.30  0.811
   2.945  0.457  8.67    1.22   -1.83    0.55    0.00   -1.28 1.479E+00

  10.589 26.514  6.56    1.14    1.78    0.51    0.00    2.29  0.809
   2.945  0.457  8.67    1.22   -1.84    0.55    0.00   -1.29 1.474E+00

  10.589 26.524  6.56    1.14    1.77    0.51    0.00    2.28  0.811
   2.945  0.458  8.66    1.22   -1.85    0.55    0.00   -1.30 1.470E+00

  10.589 26.534  6.57    1.14    1.76    0.51    0.00    2.27  0.811
   2.945  0.458  8.66    1.22   -1.87    0.55    0.00   -1.32 1.465E+00

  10.589 26.544  6.57    1.14    1.75    0.51    0.00    2.25  0.811
   2.945  0.458  8.65    1.22   -1.88    0.55    0.00   -1.33 1.461E+00

  10.589 26.554  6.58    1.14    1.74    0.51    0.00    2.24  0.810
   2.945  0.459  8.65    1.21   -1.89    0.55    0.00   -1.35 1.456E+00

  10.589 26.564  6.58    1.14    1.73    0.51    0.00    2.23  0.810
   2.945  0.459  8.64    1.21   -1.91    0.55    0.00   -1.36 1.452E+00

  10.589 26.574  6.59    1.14    1.70    0.51    0.00    2.21  0.810
   2.945  0.459  8.64    1.21   -1.93    0.54    0.00   -1.39 1.447E+00

  10.589 26.584  6.59    1.13    1.69    0.50    0.00    2.20  0.810
   2.945  0.460  8.63    1.21   -1.94    0.54    0.00   -1.40 1.443E+00

  10.589 26.594  6.60    1.13    1.68    0.50    0.00    2.19  0.810
   2.945  0.460  8.63    1.21   -1.96    0.54    0.00   -1.41 1.438E+00

  10.589 26.604  6.60    1.13    1.67    0.50    0.00    2.17  0.810
   2.945  0.460  8.62    1.21   -1.97    0.54    0.00   -1.43 1.434E+00

  10.589 26.614  6.61    1.13    1.66    0.50    0.00    2.16  0.810
   2.945  0.461  8.62    1.21   -1.98    0.54    0.00   -1.44 1.429E+00

  10.589 26.624  6.61    1.13    1.65    0.50    0.00    2.15  0.809
   2.945  0.461  8.61    1.21   -2.00    0.54    0.00   -1.46 1.425E+00

  10.589 26.634  6.62    1.13    1.64    0.50    0.00    2.14  0.809
   2.945  0.461  8.61    1.21   -2.01    0.54    0.00   -1.47 1.420E+00

  10.589 26.644  6.62    1.13    1.63    0.50    0.00    2.13  0.809
   2.945  0.462  8.60    1.21   -2.02    0.54    0.00   -1.48 1.416E+00

  10.589 26.654  6.63    1.13    1.65    0.50    0.00    2.15  0.809
   2.945  0.462  8.60    1.20   -2.01    0.54    0.00   -1.47 1.411E+00

  10.589 26.664  6.63    1.13    1.64    0.50    0.00    2.14  0.809
   2.945  0.462  8.59    1.20   -2.01    0.54    0.00   -1.47 1.407E+00

  10.589 26.674  6.64    1.13    1.59    0.50    0.00    2.09  0.809
   2.945  0.463  8.59    1.20   -2.07    0.54    0.00   -1.53 1.402E+00

  10.589 26.684  6.64    1.13    1.58    0.50    0.00    2.08  0.809
   2.945  0.463  8.58    1.20   -2.08    0.54    0.00   -1.54 1.398E+00

  10.589 26.694  6.65    1.12    1.57    0.50    0.00    2.07  0.809
   2.945  0.463  8.58    1.20   -2.09    0.54    0.00   -1.56 1.394E+00

  10.589 26.704  6.65    1.12    1.56    0.50    0.00    2.05  0.808
   2.945  0.464  8.57    1.20   -2.11    0.53    0.00   -1.57 1.389E+00

  10.589 26.714  6.66    1.12    1.54    0.50    0.00    2.04  0.808
   2.945  0.464  8.57    1.20   -2.12    0.53    0.00   -1.59 1.385E+00

  10.589 26.724  6.66    1.12    1.53    0.49    0.00    2.03  0.808
   2.945  0.464  8.56    1.20   -2.14    0.53    0.00   -1.60 1.380E+00

  10.589 26.734  6.67    1.12    1.55    0.49    0.00    2.04  0.808
   2.945  0.465  8.56    1.20   -2.12    0.53    0.00   -1.59 1.376E+00

  10.589 26.744  6.67    1.12    1.54    0.49    0.00    2.03  0.808
   2.945  0.465  8.55    1.19   -2.14    0.53    0.00   -1.60 1.372E+00

  10.589 26.754  6.68    1.12    1.52    0.49    0.00    2.02  0.808
   2.945  0.465  8.55    1.19   -2.15    0.53    0.00   -1.62 1.367E+00

  10.589 26.764  6.68    1.12    1.51    0.49    0.00    2.00  0.808
   2.945  0.466  8.54    1.19   -2.17    0.53    0.00   -1.64 1.363E+00

  10.589 26.774  6.69    1.12    1.50    0.49    0.00    1.99  0.807
   2.945  0.466  8.54    1.19   -2.18    0.53    0.00   -1.65 1.359E+00

  10.589 26.784  6.69    1.12    1.48    0.49    0.00    1.98  0.807
   2.945  0.466  8.53    1.19   -2.20    0.53    0.00   -1.67 1.354E+00

  10.589 26.794  6.70    1.11    1.47    0.49    0.00    1.96  0.807
   2.945  0.467  8.53    1.19   -2.21    0.53    0.00   -1.68 1.350E+00

  10.589 26.804  6.70    1.11    1.46    0.49    0.00    1.95  0.807
   2.945  0.467  8.52    1.19   -2.23    0.53    0.00   -1.70 1.346E+00

  10.589 26.814  6.71    1.11    1.45    0.49    0.00    1.94  0.807
   2.945  0.468  8.52    1.19   -2.24    0.53    0.00   -1.72 1.342E+00

  10.589 26.824  6.71    1.11    1.43    0.49    0.00    1.92  0.807
   2.945  0.468  8.51    1.19   -2.26    0.53    0.00   -1.73 1.337E+00

  10.589 26.834  6.72    1.11    1.40    0.49    0.00    1.89  0.807
   2.945  0.468  8.51    1.19   -2.29    0.53    0.00   -1.76 1.333E+00

  10.589 26.844  6.72    1.11    1.39    0.49    0.00    1.88  0.807
   2.945  0.469  8.50    1.18   -2.30    0.52    0.00   -1.78 1.329E+00

  10.589 26.854  6.73    1.11    1.38    0.49    0.00    1.87  0.806
   2.945  0.469  8.50    1.18   -2.32    0.52    0.00   -1.79 1.325E+00

  10.589 26.864  6.73    1.11    1.37    0.49    0.00    1.85  0.806
   2.945  0.469  8.49    1.18   -2.33    0.52    0.00   -1.81 1.321E+00

  10.589 26.874  6.74    1.11    1.36    0.48    0.00    1.84  0.806
   2.945  0.470  8.49    1.18   -2.35    0.52    0.00   -1.82 1.316E+00

  10.589 26.884  6.74    1.11    1.35    0.48    0.00    1.83  0.806
   2.945  0.470  8.48    1.18   -2.36    0.52    0.00   -1.84 1.312E+00

  10.589 26.894  6.75    1.11    1.33    0.48    0.00    1.81  0.805
   2.945  0.470  8.48    1.18   -2.38    0.52    0.00   -1.85 1.308E+00

  10.589 26.904  6.75    1.10    1.32    0.48    0.00    1.80  0.805
   2.945  0.471  8.47    1.18   -2.39    0.52    0.00   -1.87 1.304E+00

  10.589 26.914  6.76    1.10    1.31    0.48    0.00    1.79  0.805
   2.945  0.471  8.47    1.18   -2.40    0.52    0.00   -1.88 1.300E+00

  10.589 26.924  6.76    1.10    1.30    0.48    0.00    1.78  0.805
   2.945  0.471  8.46    1.18   -2.42    0.52    0.00   -1.90 1.296E+00

  10.589 26.934  6.77    1.10    1.29    0.48    0.00    1.77  0.805
   2.945  0.472  8.46    1.17   -2.43    0.52    0.00   -1.91 1.291E+00

  10.589 26.944  6.77    1.10    1.28    0.48    0.00    1.76  0.805
   2.945  0.472  8.45    1.17   -2.44    0.52    0.00   -1.92 1.287E+00

  10.589 26.954  6.78    1.10    1.26    0.48    0.00    1.74  0.805
   2.945  0.472  8.45    1.17   -2.46    0.52    0.00   -1.94 1.283E+00

  10.589 26.964  6.78    1.10    1.25    0.48    0.00    1.73  0.805
   2.945  0.473  8.44    1.17   -2.47    0.52    0.00   -1.96 1.279E+00

  10.589 26.974  6.78    1.10    1.24    0.48    0.00    1.72  0.804
   2.945  0.473  8.44    1.17   -2.49    0.51    0.00   -1.97 1.275E+00

  10.589 26.984  6.79    1.10    1.23    0.48    0.00    1.71  0.804
   2.945  0.473  8.43    1.17   -2.50    0.51    0.00   -1.98 1.271E+00

  10.589 26.994  6.79    1.10    1.22    0.48    0.00    1.69  0.804
   2.945  0.474  8.43    1.17   -2.51    0.51    0.00   -2.00 1.267E+00

  10.589 27.004  6.80    1.10    1.21    0.48    0.00    1.68  0.804
   2.945  0.474  8.42    1.17   -2.53    0.51    0.00   -2.01 1.263E+00

  10.589 27.014  6.80    1.09    1.19    0.48    0.00    1.67  0.804
   2.945  0.474  8.42    1.17   -2.54    0.51    0.00   -2.03 1.259E+00

  10.589 27.024  6.81    1.09    1.18    0.47    0.00    1.66  0.804
   2.945  0.475  8.42    1.17   -2.55    0.51    0.00   -2.04 1.255E+00

  10.589 27.034  6.81    1.09    1.17    0.47    0.00    1.65  0.804
   2.945  0.475  8.41    1.16   -2.57    0.51    0.00   -2.06 1.251E+00

  10.589 27.044  6.82    1.09    1.16    0.47    0.00    1.63  0.804
   2.945  0.475  8.41    1.16   -2.58    0.51    0.00   -2.07 1.247E+00

  10.589 27.054  6.82    1.09    1.15    0.47    0.00    1.63  0.803
   2.945  0.476  8.40    1.16   -2.59    0.51    0.00   -2.08 1.243E+00

  10.589 27.064  6.83    1.09    1.14    0.47    0.00    1.62  0.803
   2.945  0.476  8.40    1.16   -2.60    0.51    0.00   -2.09 1.239E+00

  10.589 27.074  6.83    1.09    1.13    0.47    0.00    1.60  0.803
   2.945  0.476  8.39    1.16   -2.62    0.51    0.00   -2.11 1.235E+00

  10.589 27.084  6.84    1.09    1.12    0.47    0.00    1.59  0.803
   2.945  0.477  8.39    1.16   -2.63    0.51    0.00   -2.12 1.231E+00

  10.589 27.094  6.84    1.09    1.11    0.47    0.00    1.58  0.803
   2.945  0.477  8.38    1.16   -2.65    0.51    0.00   -2.14 1.227E+00

  10.589 27.104  6.85    1.09    1.10    0.47    0.00    1.57  0.803
   2.945  0.477  8.38    1.16   -2.66    0.51    0.00   -2.15 1.223E+00

  10.589 27.114  6.85    1.09    1.08    0.47    0.00    1.55  0.803
   2.945  0.478  8.37    1.16   -2.67    0.51    0.00   -2.17 1.219E+00

  10.589 27.124  6.86    1.08    1.07    0.47    0.00    1.54  0.803
   2.945  0.478  8.37    1.16   -2.69    0.50    0.00   -2.18 1.215E+00

  10.589 27.134  6.86    1.08    1.06    0.47    0.00    1.52  0.803
   2.945  0.479  8.36    1.15   -2.71    0.50    0.00   -2.20 1.211E+00

  10.589 27.144  6.87    1.08    1.05    0.47    0.00    1.51  0.804
   2.945  0.479  8.36    1.15   -2.72    0.50    0.00   -2.21 1.207E+00

  10.589 27.154  6.87    1.08    1.03    0.47    0.00    1.50  0.803
